id,gfp,phenotype,line,leavesPresent
1A,GFP,spiral,PIN1::GFP,9
2A,noGFP,spiral,no PIN1::GFP,11
3A,GFP,spiral,PIN1::GFP,9
4A,GFP,spiral,PIN1::GFP,9
5A,GFP,noSpiral,PIN1::GFP,8
6A,noGFP,noSpiral,no PIN1::GFP,8
7A,GFP,spiral,PIN1::GFP,7
8A,GFP,spiral,PIN1::GFP,11
9A,GFP,spiral,PIN1::GFP,9
10A,noGFP,noSpiral,no PIN1::GFP,6
11A,noGFP,noSpiral,no PIN1::GFP,8
12A,GFP,spiral,PIN1::GFP,9
13A,noGFP,noSpiral,no PIN1::GFP,7
14A,GFP,spiral,PIN1::GFP,9
15A,GFP,spiral,PIN1::GFP,9
16A,GFP,spiral,PIN1::GFP,10
17A,GFP,spiral,PIN1::GFP,10
18A,GFP,spiral,PIN1::GFP,12
19A,GFP,spiral,PIN1::GFP,10
20A,GFP,spiral,PIN1::GFP,8
21A,GFP,spiral,PIN1::GFP,8
22A,GFP,spiral,PIN1::GFP,9
23A,GFP,spiral,PIN1::GFP,NA
24A,NA,noSpiral,NA,NA
25A,noGFP,noSpiral,no PIN1::GFP,6
26A,noGFP,noSpiral,no PIN1::GFP,9
27A,noGFP,noSpiral,no PIN1::GFP,8
28A,noGFP,spiral,no PIN1::GFP,6
29A,GFP,noSpiral,PIN1::GFP,9
30A,GFP,spiral,PIN1::GFP,7
31A,GFP,spiral,PIN1::GFP,9
32A,NA,spiral,NA,7
33A,NA,spiral,NA,NA
34A,NA,spiral,NA,5
35A,noGFP,noSpiral,no PIN1::GFP,6
36A,noGFP,spiral,no PIN1::GFP,11
37B,noGFP,noSpiral,no PIN1::GFP,5
38B,GFP,spiral,PIN1::GFP,10
39B,GFP,noSpiral,PIN1::GFP,10
40B,noGFP,noSpiral,no PIN1::GFP,6
41B,GFP,spiral,PIN1::GFP,8
42B,GFP,spiral,PIN1::GFP,9
43B,GFP,spiral,PIN1::GFP,10
44B,GFP,spiral,PIN1::GFP,8
45B,GFP,spiral,PIN1::GFP,9
46B,noGFP,spiral,no PIN1::GFP,9
47B,GFP,spiral,PIN1::GFP,10
48B,NA,noSpiral,NA,8
49B,NA,noSpiral,NA,8
50B,noGFP,noSpiral,no PIN1::GFP,9
51B,GFP,spiral,PIN1::GFP,10
52B,GFP,spiral,PIN1::GFP,9
53B,GFP,spiral,PIN1::GFP,10
54B,GFP,spiral,PIN1::GFP,10
55B,GFP,spiral,PIN1::GFP,10
56B,GFP,spiral,PIN1::GFP,12
57B,GFP,spiral,PIN1::GFP,9
58B,noGFP,noSpiral,no PIN1::GFP,NA
59B,noGFP,noSpiral,no PIN1::GFP,6
60B,GFP,spiral,PIN1::GFP,10
61B,GFP,spiral,PIN1::GFP,7
62B,GFP,noSpiral,PIN1::GFP,11
63B,GFP,spiral,PIN1::GFP,9
64B,NA,spiral,NA,6
65B,NA,spiral,NA,9
66B,NA,spiral,NA,10
67B,NA,spiral,NA,11
68B,NA,spiral,NA,11
69B,NA,spiral,NA,7
70B,NA,spiral,NA,9
71B,NA,spiral,NA,11
72B,NA,spiral,NA,8
73C,NA,noSpiral,NA,7
74C,NA,spiral,NA,9
75C,NA,noSpiral,NA,5
76C,NA,noSpiral,NA,8
77C,NA,spiral,NA,6
78C,NA,spiral,NA,10
79C,NA,noSpiral,NA,7
80C,NA,spiral,NA,8
81C,NA,noSpiral,NA,6
82C,NA,spiral,NA,8
83C,NA,spiral,NA,10
84C,NA,spiral,NA,8
85C,NA,spiral,NA,10
86C,NA,noSpiral,NA,6
87C,NA,spiral,NA,7
88C,NA,spiral,NA,5
89C,NA,spiral,NA,11
90C,NA,spiral,NA,9
91C,NA,noSpiral,NA,9
92C,NA,noSpiral,NA,11
93C,NA,spiral,NA,10
94C,NA,spiral,NA,8
95C,NA,noSpiral,NA,10
96C,NA,spiral,NA,10
97C,NA,spiral,NA,7
98C,NA,noSpiral,NA,5
99C,NA,spiral,NA,8
100C,NA,spiral,NA,10
101C,NA,spiral,NA,9
102C,NA,spiral,NA,9
103C,NA,spiral,NA,9
104C,NA,spiral,NA,8
